EMPRESA;PLACA;INTERNO;TIPO BUS;TIPO FLOTA;MARCA CHASIS;TERMINAL;TIEMPO
US1;SHCY11;1002;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY32;1003;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY33;1004;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY34;1005;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY39;1008;A2;FR;VOLVO;EL RETIRO;45
US1;SHCY40;1009;A2;FR;VOLVO;EL RETIRO;45
US1;SHCY46;1010;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY47;1011;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY49;1012;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY50;1013;A2;FOB;VOLVO;EL RETIRO;45
US1;SHCY55;1015;A2;FOB;VOLVO;EL RETIRO;45
US1;LXDH97;2055;B2;FOB;SCANIA;EL RETIRO;60
US1;LXDJ16;2064;B2;FOB;SCANIA;EL RETIRO;60
US1;LXDJ22;2070;B2;FOB;SCANIA;EL RETIRO;60
US1;LXDJ23;2071;B2;FOB;SCANIA;EL RETIRO;60
US1;LDJV50;2091;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW30;2095;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW31;2096;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW34;2097;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW35;2098;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW36;2099;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW37;2100;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW38;2101;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW39;2102;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW40;2103;B2;FR;MERCEDES BENZ;EL RETIRO;60
US1;LDJW41;2104;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW42;2105;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW43;2106;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW44;2107;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW45;2108;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW46;2109;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW47;2110;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LDJW49;2112;B2;FOB;MERCEDES BENZ;EL RETIRO;60
US1;LJDL48;2113;B2;FR;MERCEDES BENZ;EL RETIRO;60
US1;SHXF30;4035;C2;FOB;VOLVO;EL RETIRO;75
US1;SHXG17;4036;C2;FOB;VOLVO;EL RETIRO;75
US1;SHXG31;4038;C2;FOB;VOLVO;EL RETIRO;75
US1;SHXG34;4040;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC36;4043;C2;FR;VOLVO;EL RETIRO;75
US1;SJPC37;4044;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC41;4046;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC45;4048;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC48;4049;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC49;4050;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC52;4052;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPD89;4057;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPD90;4058;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPD91;4059;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPD93;4061;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPD95;4063;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPD96;4064;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPC68;4067;C2;FOB;VOLVO;EL RETIRO;75
US1;SJPF87;4069;C2;FOB;VOLVO;EL RETIRO;75
US1;LXDH88;2046;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ28;2076;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ30;2078;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ17;2065;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ18;2066;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ26;2074;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ27;2075;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ29;2077;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;LXDJ31;2079;B2;FOB;SCANIA;SANTA MARGARITA;60
US1;SHCY17;4027;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHCY18;4025;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXC20;4026;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXD76;4028;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXD78;4029;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXF26;4032;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXF27;4033;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXF28;4034;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXG32;4039;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPC38;4045;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXF24;4030;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHXG30;4037;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPC44;4047;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPC56;4053;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPC66;4054;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPC67;4055;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPD92;4060;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPD94;4062;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SJPD99;4065;C2;FOB;VOLVO;SANTA MARGARITA;75
US1;SHCX53;1000;A2;FOB;VOLVO;CONDELL;45
US1;SHCY10;1001;A2;FOB;VOLVO;CONDELL;45
US1;SHXF83;1018;A2;FOB;VOLVO;CONDELL;45
US1;SHXG99;1019;A2;FOB;VOLVO;CONDELL;45
US1;SHCY62;1020;A2;FOB;VOLVO;CONDELL;45
US1;SHCY45;1021;A2;FOB;VOLVO;CONDELL;45
US1;SHCY44;1022;A2;FOB;VOLVO;CONDELL;45
US1;SHCY43;1023;A2;FR;VOLVO;CONDELL;45
US1;SHXD83;1028;A2;FOB;VOLVO;CONDELL;45
US1;SHCY38;1029;A2;FOB;VOLVO;CONDELL;45
US1;LDJP67;2080;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJP70;2081;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJP71;2082;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJP72;2083;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJP73;2084;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJV43;2085;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJV44;2086;B2;FR;MERCEDES BENZ;CONDELL;60
US1;LDJV45;2087;B2;FR;MERCEDES BENZ;CONDELL;60
US1;LDJV46;2088;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJV48;2089;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJV49;2090;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJV51;2092;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJV52;2093;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJW29;2094;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;LDJW48;2111;B2;FOB;MERCEDES BENZ;CONDELL;60
US1;SJTD55;3000;BE;FR;FOTON;CONDELL;45
US1;SJTD56;3001;BE;FR;FOTON;CONDELL;45
US1;SJTD57;3002;BE;FR;FOTON;CONDELL;45
US1;SJTD58;3003;BE;FR;FOTON;CONDELL;45
US1;SJTD61;3004;BE;FR;FOTON;CONDELL;45
US1;SJTD62;3005;BE;FR;FOTON;CONDELL;45
US1;SJTD63;3006;BE;FR;FOTON;CONDELL;45
US1;SJTD64;3007;BE;FR;FOTON;CONDELL;45
US1;SJTD65;3008;BE;FR;FOTON;CONDELL;45
US1;SJTD66;3009;BE;FOB;FOTON;CONDELL;45
US1;SKHF49;3010;BE;FOB;FOTON;CONDELL;45
US1;SKHF84;3011;BE;FOB;FOTON;CONDELL;45
US1;SKHF87;3012;BE;FOB;FOTON;CONDELL;45
US1;SKHF91;3013;BE;FOB;FOTON;CONDELL;45
US1;SKHF92;3014;BE;FOB;FOTON;CONDELL;45
US1;SKHG14;3015;BE;FOB;FOTON;CONDELL;45
US1;SKHG17;3016;BE;FOB;FOTON;CONDELL;45
US1;SKHG20;3017;BE;FOB;FOTON;CONDELL;45
US1;SKHG33;3018;BE;FOB;FOTON;CONDELL;45
US1;SKHG37;3019;BE;FOB;FOTON;CONDELL;45
US1;SKHG39;3020;BE;FOB;FOTON;CONDELL;45
US1;SKHG40;3021;BE;FOB;FOTON;CONDELL;45
US1;SKHG42;3022;BE;FOB;FOTON;CONDELL;45
US1;SKHG47;3023;BE;FOB;FOTON;CONDELL;45
US1;SKHG55;3024;BE;FOB;FOTON;CONDELL;45
US1;SKHG57;3025;BE;FOB;FOTON;CONDELL;45
US1;SKHG59;3026;BE;FOB;FOTON;CONDELL;45
US1;SKHG62;3027;BE;FOB;FOTON;CONDELL;45
US1;SKHG65;3028;BE;FOB;FOTON;CONDELL;45
US1;SKHG69;3029;BE;FOB;FOTON;CONDELL;45
US1;SKHG70;3030;BE;FOB;FOTON;CONDELL;45
US1;SKHG73;3031;BE;FOB;FOTON;CONDELL;45
US1;SKHG74;3032;BE;FOB;FOTON;CONDELL;45
US1;SKHG79;3033;BE;FOB;FOTON;CONDELL;45
US1;SKHG80;3034;BE;FOB;FOTON;CONDELL;45
US1;SKHG82;3035;BE;FOB;FOTON;CONDELL;45
US1;SKHG85;3036;BE;FOB;FOTON;CONDELL;45
US1;SKHG89;3037;BE;FOB;FOTON;CONDELL;45
US1;SKHG90;3038;BE;FOB;FOTON;CONDELL;45
US1;SKHG92;3039;BE;FOB;FOTON;CONDELL;45
US1;SKHG93;3040;BE;FOB;FOTON;CONDELL;45
US1;SKHG95;3041;BE;FOB;FOTON;CONDELL;45
US1;SPZX34;3042;BE;FOB;FOTON;CONDELL;45
US1;SPZX36;3043;BE;FOB;FOTON;CONDELL;45
US1;SPZX39;3044;BE;FOB;FOTON;CONDELL;45
US1;SPZX41;3045;BE;FOB;FOTON;CONDELL;45
US1;SPZX42;3046;BE;FOB;FOTON;CONDELL;45
US1;SPZX46;3047;BE;FOB;FOTON;CONDELL;45
US1;SPZX51;3048;BE;FOB;FOTON;CONDELL;45
US1;SPZX55;3049;BE;FOB;FOTON;CONDELL;45
US1;SPZX56;3050;BE;FOB;FOTON;CONDELL;45
US1;SPZX58;3051;BE;FOB;FOTON;CONDELL;45
US1;STHB50;3059;BE;FOB;FOTON;CONDELL;45
US1;STHD21;3065;BE;FOB;FOTON;CONDELL;45
US1;STHD35;3066;BE;FOB;FOTON;CONDELL;45
US1;STHD47;3067;BE;FOB;FOTON;CONDELL;45
US1;STHD54;3068;BE;FOB;FOTON;CONDELL;45
US1;STHD65;3069;BE;FOB;FOTON;CONDELL;45
US1;STHD72;3070;BE;FOB;FOTON;CONDELL;45
US1;STHF13;3071;BE;FOB;FOTON;CONDELL;45
US1;STHF15;3072;BE;FOB;FOTON;CONDELL;45
US1;STHF35;3074;BE;FOB;FOTON;CONDELL;45
US1;STHF42;3075;BE;FOB;FOTON;CONDELL;45
US1;STHF45;3076;BE;FOB;FOTON;CONDELL;45
US1;STHF49;3077;BE;FOB;FOTON;CONDELL;45
US1;STHF62;3079;BE;FOB;FOTON;CONDELL;45
US1;STHF76;3081;BE;FOB;FOTON;CONDELL;45
US1;LDJX67;4000;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDSW88;4001;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDSX94;4002;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDSX95;4003;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDSX96;4004;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDTG63;4005;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDTG64;4006;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDTG65;4007;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDTG66;4008;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LDTG67;4009;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ89;4010;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ90;4011;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ91;4012;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ92;4013;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ93;4014;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ94;4015;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ95;4016;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGJ97;4018;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGW21;4019;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGW22;4020;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGW31;4021;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGW32;4022;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGW33;4023;C2;FOB;MERCEDES BENZ;CONDELL;75
US1;LFGW34;4024;C2;FR;MERCEDES BENZ;CONDELL;75
US1;SHXF25;4031;C2;FOB;VOLVO;CONDELL;75
US1;SHXG87;4041;C2;FOB;VOLVO;CONDELL;75
US1;SJPC35;4042;C2;FR;VOLVO;CONDELL;75
US1;SJPC50;4051;C2;FOB;VOLVO;CONDELL;75
US1;SJPD73;4056;C2;FOB;VOLVO;CONDELL;75
US1;LXDH98;2056;B2;FOB;SCANIA;CONDELL;60
US1;LXDH84;2042;B2;FOB;SCANIA;CONDELL;60
US1;LXDH85;2043;B2;FOB;SCANIA;CONDELL;60
US1;SJPF86;4068;C2;FOB;VOLVO;CONDELL;75
US1;SJPF88;4066;C2;FR;VOLVO;CONDELL;75
US1;SHCY36;1006;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY37;1007;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY51;1014;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY16;1016;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY35;1017;A2;FOB;VOLVO;STA MARTA;45
US1;SHCX43;1024;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY59;1025;A2;FOB;VOLVO;STA MARTA;45
US1;SHCX54;1026;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY58;1027;A2;FOB;VOLVO;STA MARTA;45
US1;SHXF23;1030;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY64;1031;A2;FOB;VOLVO;STA MARTA;45
US1;SHCY57;1032;A2;FOB;VOLVO;STA MARTA;45
US1;SHXF45;1033;A2;FOB;VOLVO;STA MARTA;45
US1;SHXF19;1034;A2;FOB;VOLVO;STA MARTA;45
US1;SJPB20;1035;A2;FOB;VOLVO;STA MARTA;45
US1;SJPC30;1036;A2;FOB;VOLVO;STA MARTA;45
US1;FLXS43;2000;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS44;2001;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS45;2002;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS46;2003;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS47;2004;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS48;2005;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS49;2006;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS50;2007;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS51;2008;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS52;2009;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS53;2010;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS54;2011;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS55;2012;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS56;2013;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS57;2014;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS58;2015;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS59;2016;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS60;2017;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS61;2018;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS62;2019;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXS63;2020;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXP83;2021;BPAL;FR;MERCEDES BENZ;STA MARTA;60
US1;FLXP84;2022;BPAL;FR;MERCEDES BENZ;STA MARTA;60
US1;FLXP85;2023;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXP86;2024;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;FLXP87;2025;BPAL;FOB;MERCEDES BENZ;STA MARTA;60
US1;LXDH86;2044;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH87;2045;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH89;2047;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH90;2048;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH91;2049;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH92;2050;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH93;2051;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH94;2052;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH95;2053;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH96;2054;B2;FOB;SCANIA;STA MARTA;60
US1;LXDH99;2057;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ10;2058;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ11;2059;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ12;2060;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ13;2061;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ14;2062;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ15;2063;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ19;2067;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ20;2068;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ21;2069;B2;FR;SCANIA;STA MARTA;60
US1;LXDJ24;2072;B2;FOB;SCANIA;STA MARTA;60
US1;LXDJ25;2073;B2;FOB;SCANIA;STA MARTA;45
US1;STGZ28;3052;BE;FOB;FOTON;STA MARTA;45
US1;STGZ62;3053;BE;FOB;FOTON;STA MARTA;45
US1;STGZ85;3054;BE;FOB;FOTON;STA MARTA;45
US1;STHB12;3055;BE;FOB;FOTON;STA MARTA;45
US1;STHB21;3056;BE;FOB;FOTON;STA MARTA;45
US1;STHB29;3057;BE;FOB;FOTON;STA MARTA;45
US1;STHB36;3058;BE;FOB;FOTON;STA MARTA;45
US1;STHB62;3060;BE;FOB;FOTON;STA MARTA;45
US1;STHC45;3061;BE;FOB;FOTON;STA MARTA;45
US1;STHC51;3062;BE;FOB;FOTON;STA MARTA;45
US1;STHC54;3063;BE;FOB;FOTON;STA MARTA;45
US1;STHC69;3064;BE;FOB;FOTON;STA MARTA;45
US1;STHF31;3073;BE;FOB;FOTON;STA MARTA;45
US1;STHF54;3078;BE;FOB;FOTON;STA MARTA;45
US1;STHF70;3080;BE;FOB;FOTON;STA MARTA;45
US1;STHF77;3082;BE;FOB;FOTON;STA MARTA;45
US1;STHF78;3083;BE;FOB;FOTON;STA MARTA;45
US1;STHF82;3084;BE;FOB;FOTON;STA MARTA;45
US1;STHF84;3085;BE;FOB;FOTON;STA MARTA;45
US1;STHF88;3086;BE;FOB;FOTON;STA MARTA;45
US1;STHJ61;3087;BE;FOB;FOTON;STA MARTA;45
US1;STHJ68;3088;BE;FOB;FOTON;STA MARTA;45
US1;STHJ72;3089;BE;FOB;FOTON;STA MARTA;45
US1;STHJ74;3090;BE;FOB;FOTON;STA MARTA;45
US1;STHJ81;3091;BE;FOB;FOTON;STA MARTA;45
US1;STHJ86;3092;BE;FOB;FOTON;STA MARTA;45
US1;STHJ89;3093;BE;FOB;FOTON;STA MARTA;45
US1;STHJ98;3094;BE;FOB;FOTON;STA MARTA;45
US1;STHJ99;3095;BE;FOB;FOTON;STA MARTA;45
US1;STHK10;3096;BE;FOB;FOTON;STA MARTA;45
US1;STHK12;3097;BE;FOB;FOTON;STA MARTA;45
US1;STHK13;3098;BE;FOB;FOTON;STA MARTA;45
US1;STHK20;3099;BE;FOB;FOTON;STA MARTA;45
US1;STHK27;3100;BE;FOB;FOTON;STA MARTA;45
US1;STHK28;3101;BE;FOB;FOTON;STA MARTA;45
US1;STHK36;3102;BE;FOB;FOTON;STA MARTA;45
US1;STHK38;3103;BE;FOB;FOTON;STA MARTA;45
US1;STHK39;3104;BE;FOB;FOTON;STA MARTA;45
US1;STHK53;3105;BE;FOB;FOTON;STA MARTA;45
US1;STHK62;3106;BE;FOB;FOTON;STA MARTA;45
US1;STHK69;3107;BE;FOB;FOTON;STA MARTA;45
US1;STHK70;3108;BE;FOB;FOTON;STA MARTA;45
US1;STHL11;3109;BE;FOB;FOTON;STA MARTA;45
US1;STHL27;3110;BE;FOB;FOTON;STA MARTA;45
US1;STHL29;3111;BE;FOB;FOTON;STA MARTA;45
US1;STHL35;3112;BE;FOB;FOTON;STA MARTA;45
US1;STHL42;3113;BE;FOB;FOTON;STA MARTA;45
US1;STHL46;3114;BE;FOB;FOTON;STA MARTA;45
US1;STHL51;3115;BE;FOB;FOTON;STA MARTA;45
US1;STHL95;3116;BE;FOB;FOTON;STA MARTA;45
US1;STHP12;3117;BE;FOB;FOTON;STA MARTA;45
US1;STHP52;3118;BE;FOB;FOTON;STA MARTA;45
US1;STHP97;3119;BE;FOB;FOTON;STA MARTA;45
US1;STHR18;3120;BE;FOB;FOTON;STA MARTA;45
US1;STHR23;3121;BE;FOB;FOTON;STA MARTA;45
US1;STHR36;3122;BE;FOB;FOTON;STA MARTA;45
US1;STHR46;3123;BE;FOB;FOTON;STA MARTA;45
US1;STHR60;3124;BE;FOB;FOTON;STA MARTA;45
US1;STHR72;3125;BE;FOB;FOTON;STA MARTA;45
US1;STHR80;3126;BE;FOB;FOTON;STA MARTA;45
US2;SHCX61;5001;A2;FOB;VOLVO;A. LUCO;45
US2;SHCX44;5002;A2;FOB;VOLVO;A. LUCO;45
US2;SHCY41;5003;A2;FOB;VOLVO;A. LUCO;45
US2;SHCY56;5004;A2;FOB;VOLVO;A. LUCO;45
US2;SHXF37;5005;A2;FOB;VOLVO;A. LUCO;45
US2;TPWW72;5023;A2;FOB;VOLVO;A. LUCO;45
US2;FLXR78;6000;BPAL;FOB;MERCEDES BENZ;A. LUCO;60
US2;FLXR79;6001;BPAL;FOB;MERCEDES BENZ;A. LUCO;60
US2;FLXR80;6002;BPAL;FOB;MERCEDES BENZ;A. LUCO;60
US2;FLXR81;6003;BPAL;FOB;MERCEDES BENZ;A. LUCO;60
